,Ingredient,Vol(mL),Mass(g)
0,'00' Pizza Flour,236.55,116.0
1,All-Purpose Flour,236.55,120.0
2,Almond Flour,236.55,96.0
3,Almond meal,236.55,84.0
4,Almond paste (packed),236.55,259.0
5,Almonds (sliced),118.275,43.0
6,Almonds (slivered),118.275,57.0
7,"Almonds, whole (unblanched)",236.55,142.0
8,Amaranth flour,236.55,103.0
9,Apple juice concentrate,59.1375,70.0
10,"Apples (dried, diced)",236.55,85.0
11,"Apples (peeled, sliced)",236.55,113.0
12,Applesauce,236.55,255.0
13,"Apricots (dried, diced)",118.275,64.0
14,Artisan Bread Flour,236.55,120.0
15,Artisan Bread Topping,59.1375,43.0
16,Baker's Cinnamon Filling,236.55,152.0
17,Baker's Fruit Blend,236.55,128.0
18,"Baker's Special Sugar (superfine sugar, castor sugar)",236.55,190.0
19,Baking powder,4.9281250000000005,4.0
20,Baking soda,2.4640625000000003,3.0
21,Baking Sugar Alternative,236.55,170.0
22,Bananas (mashed),236.55,227.0
23,Barley (cooked),236.55,215.0
24,Barley (pearled),236.55,213.0
25,Barley flakes,118.275,46.0
26,Barley flour,236.55,85.0
27,Barley malt syrup,29.56875,42.0
28,Basil pesto,29.56875,28.0
29,Bell peppers (fresh),236.55,142.0
30,Berries (frozen),236.55,142.0
31,Better Cheddar Cheese Powder,118.275,57.0
32,Blueberries (dried),236.55,156.0
33,Blueberries (fresh or frozen),236.55,147.0
34,Blueberry juice,236.55,241.0
35,Boiled cider,59.1375,85.0
36,Bran cereal,236.55,60.0
37,Bread crumbs (dried),59.1375,28.0
38,Bread crumbs (fresh),59.1375,21.0
39,Bread crumbs (Japanese Panko),236.55,50.0
40,Bread Flour,236.55,120.0
41,Brown rice (cooked),236.55,170.0
42,Brown rice flour,236.55,128.0
43,"Brown sugar (dark or light, packed)",236.55,213.0
44,Buckwheat (whole),236.55,170.0
45,Buckwheat Flour,236.55,120.0
46,Bulgur,236.55,152.0
47,Butter,118.275,113.0
48,Buttermilk,236.55,227.0
49,Buttermilk powder,29.56875,18.0
50,Cacao nibs,236.55,120.0
51,Cake Enhancer,29.56875,14.0
52,Candied peel,118.275,85.0
53,"Caramel (14-16 individual pieces, 1"" squares)",118.275,142.0
54,Caramel bits (chopped Heath or toffee),236.55,156.0
55,Caraway seeds,29.56875,18.0
56,Carrots (cooked and puréed),118.275,128.0
57,Carrots (diced),236.55,142.0
58,Carrots (grated),236.55,99.0
59,Cashews (chopped),236.55,113.0
60,Cashews (whole),236.55,113.0
61,Celery (diced),236.55,142.0
62,Cheese (Feta),118.275,57.0
63,"Cheese (grated cheddar, jack, mozzarella, or Swiss)",236.55,113.0
64,Cheese (grated Parmesan),118.275,50.0
65,Cheese (Ricotta),236.55,227.0
66,Cherries (candied),59.1375,50.0
67,Cherries (dried),118.275,71.0
68,"Cherries (fresh, pitted, chopped)",118.275,80.0
69,Cherries (frozen),236.55,113.0
70,Cherry Concentrate,29.56875,42.0
71,Chickpea flour,236.55,85.0
72,Chives (fresh),118.275,21.0
73,Chocolate (chopped),236.55,170.0
74,Chocolate Chips,236.55,170.0
75,Chocolate Chunks,236.55,170.0
76,Cinnamon Sweet Bits,236.55,140.0
77,Cinnamon-Sugar,59.1375,50.0
78,Cocoa (unsweetened),118.275,42.0
79,"Coconut (sweetened, shredded)",236.55,85.0
80,Coconut (toasted),236.55,85.0
81,"Coconut (unsweetened, desiccated)",236.55,85.0
82,"Coconut (unsweetened, large flakes)",236.55,60.0
83,"Coconut (unsweetened, shredded)",236.55,53.0
84,Coconut Flour,236.55,128.0
85,"Coconut milk; canned, well shaken",236.55,241.0
86,Coconut Milk Powder,118.275,57.0
87,Coconut oil,118.275,113.0
88,Coconut sugar,118.275,77.0
89,Confectioners' sugar (unsifted),473.1,227.0
90,Cookie crumbs,236.55,85.0
91,Corn (popped),946.2,21.0
92,Corn syrup,236.55,312.0
93,Cornmeal (whole),236.55,138.0
94,"Cornmeal (yellow, Quaker)",236.55,156.0
95,Cornstarch,59.1375,28.0
96,Cracked wheat,236.55,149.0
97,Cranberries (dried),118.275,57.0
98,Cranberries (fresh or frozen),236.55,99.0
99,"Cream (heavy cream, light cream, or half & half)",236.55,227.0
100,Cream cheese,236.55,227.0
101,Cream of coconut,118.275,142.0
102,Crystallized ginger,118.275,92.0
103,Currants,236.55,142.0
104,Dates (chopped),236.55,149.0
105,Demerara sugar,236.55,220.0
106,Dried Blueberry Powder,59.1375,28.0
107,Dried milk (Baker's Special Dry Milk),59.1375,28.0
108,Dried nonfat milk (powdered),59.1375,28.0
109,Dried potato flakes (instant mashed potatoes),118.275,43.0
110,Dried whole milk (powdered),118.275,50.0
111,Durum Flour,236.55,124.0
112,Easy Roll Dough Improver,29.56875,18.0
113,Egg (fresh),-1.0,50.0
114,Egg white (fresh),-1.0,35.0
115,Egg whites (dried),29.56875,11.0
116,Egg yolk (fresh),-1.0,14.0
117,Espresso Powder,14.784375,7.0
118,Everything Bagel Topping,59.1375,35.0
119,"Figs (dried, chopped)",236.55,149.0
120,First Clear Flour,236.55,106.0
121,Flax meal,118.275,50.0
122,Flaxseed,59.1375,35.0
123,French-Style Flour,236.55,120.0
124,Fruitcake Fruit Blend,236.55,120.0
125,"Garlic (cloves, in skin for roasting)",-1.0,113.0
126,Garlic (minced),29.56875,28.0
127,Garlic (peeled and sliced),236.55,149.0
128,"Ginger (fresh, sliced)",59.1375,57.0
129,Gluten-Free All-Purpose Baking Mix,236.55,120.0
130,Gluten-Free All-Purpose Flour,236.55,156.0
131,Gluten-Free Measure for Measure Flour,236.55,120.0
132,Gluten-Free sourdough starter,236.55,238.35
133,Graham cracker crumbs (boxed),236.55,99.0
134,Graham crackers (crushed),236.55,142.0
135,Granola,236.55,113.0
136,Grape Nuts,118.275,57.0
137,Harvest Grains Blend,118.275,74.0
138,Hazelnut flour,236.55,89.0
139,Hazelnut Praline Paste,118.275,156.0
140,Hazelnut spread,118.275,160.0
141,Hazelnuts (whole),236.55,142.0
142,Hi-Maize Natural Fiber,59.1375,32.0
143,High-Gluten Flour,236.55,120.0
144,Honey,14.784375,21.0
145,Instant ClearJel,14.784375,11.0
146,Irish-Style Flour,236.55,110.0
147,Italian-Style Flour,236.55,106.0
148,Jam or preserves,59.1375,85.0
149,Jammy Bits,236.55,184.0
150,Keto Wheat Flour,236.55,120.0
151,Key Lime Juice,236.55,227.0
152,Lard,118.275,113.0
153,Leeks (diced),236.55,92.0
154,Lemon Juice Powder,29.56875,18.0
155,Lime Juice Powder,29.56875,18.0
156,Macadamia nuts (whole),236.55,149.0
157,Malt syrup,29.56875,43.0
158,Malted Milk Powder,59.1375,35.0
159,Malted Wheat Flakes,118.275,64.0
160,Maple sugar,118.275,78.0
161,Maple syrup,118.275,156.0
162,Marshmallow crème,236.55,85.0
163,Marshmallow Fluff®,236.55,128.0
164,Marshmallows (mini),236.55,43.0
165,Marzipan,236.55,290.0
166,Masa Harina,236.55,93.0
167,Mascarpone cheese,236.55,227.0
168,Mashed potatoes,236.55,213.0
169,Mashed sweet potatoes,236.55,240.0
170,Mayonnaise,118.275,113.0
171,Medium Rye Flour,236.55,106.0
172,Meringue powder,59.1375,43.0
173,Milk (evaporated),118.275,113.0
174,Milk (fresh),236.55,227.0
175,Millet (whole),118.275,103.0
176,Mini chocolate chips,236.55,177.0
177,Molasses,59.1375,85.0
178,Mushrooms (sliced),236.55,78.0
179,Non-Diastatic Malt Powder,29.56875,18.0
180,Oat bran,118.275,53.0
181,Oat flour,236.55,92.0
182,Oats (old-fashioned or quick-cooking),236.55,89.0
183,Olive oil,59.1375,50.0
184,Olives (sliced),236.55,142.0
185,"Onions (fresh, diced)",236.55,142.0
186,Paleo Baking Flour,236.55,104.0
187,Palm shortening,59.1375,45.0
188,Passion fruit purée ,78.85,60.0
189,Pasta Flour Blend,236.55,145.0
190,Pastry Flour,236.55,106.0
191,Pastry Flour Blend,236.55,113.0
192,Peaches (peeled and diced),236.55,170.0
193,Peanut butter,118.275,135.0
194,"Peanuts (whole, shelled)",236.55,142.0
195,Pears (peeled and diced),236.55,163.0
196,Pecan Meal,236.55,80.0
197,Pecans (diced),118.275,57.0
198,Pie Filling Enhancer,59.1375,46.0
199,Pine nuts,118.275,71.0
200,"Pineapple (crushed, drained)",236.55,256.0
201,Pineapple (dried),118.275,71.0
202,"Pineapple (fresh or canned, diced)",236.55,170.0
203,Pistachio nuts (shelled),118.275,60.0
204,Pistachio Paste,59.1375,78.0
205,Pizza Dough Flavor,29.56875,12.0
206,Pizza Flour Blend,236.55,124.0
207,Pizza sauce,59.1375,57.0
208,Polenta (coarse ground cornmeal),236.55,163.0
209,Poppy seeds,29.56875,18.0
210,Potato Flour,59.1375,46.0
211,Potato starch,236.55,152.0
212,Pumpernickel Flour,236.55,106.0
213,Pumpkin purée ,236.55,227.0
214,Quinoa (cooked),236.55,184.0
215,Quinoa (whole),236.55,177.0
216,Quinoa flour,236.55,110.0
217,Raisins (loose),236.55,149.0
218,Raisins (packed),118.275,85.0
219,Raspberries (fresh),236.55,120.0
220,"Rhubarb (sliced, 1/2"" slices)",236.55,120.0
221,"Rice (long grain, dry)",118.275,99.0
222,Rice flour (white),236.55,142.0
223,Rice Krispies,236.55,28.0
224,Rye Bread Improver,29.56875,14.0
225,Rye Chops,236.55,120.0
226,Rye flakes,236.55,124.0
227,Rye Flour Blend,236.55,106.0
228,"Salt (Kosher, Diamond Crystal)",14.784375,8.0
229,"Salt (Kosher, Morton's)",14.784375,16.0
230,Salt (table),14.784375,18.0
231,Scallions (sliced),236.55,64.0
232,Self-Rising Flour,236.55,113.0
233,Semolina Flour,236.55,163.0
234,Sesame seeds,118.275,71.0
235,Shallots (peeled and sliced),236.55,156.0
236,Six-Grain Blend,236.55,128.0
237,Snow White Non-Melting Topping Sugar,118.275,57.0
238,Sorghum flour,236.55,138.0
239,Sour cream,236.55,227.0
240,Sourdough starter,236.55,238.35
241,Soy flour,59.1375,35.0
242,Sparkling Sugar,59.1375,57.0
243,Spelt Flour,236.55,99.0
244,Sprouted Wheat Flour,236.55,113.0
245,Steel cut oats,118.275,70.0
246,Sticky Bun Sugar,236.55,99.0
247,Strawberries (fresh sliced),236.55,167.0
248,Sugar (granulated white),236.55,198.0
249,Sugar substitute (Splenda),236.55,25.0
250,Sundried tomatoes (dry pack),236.55,170.0
251,Sunflower seeds,59.1375,35.0
252,Super 10 Blend,236.55,106.0
253,Sweet Ground Chocolate and Cocoa Blend,59.1375,28.0
254,Sweetened condensed milk,59.1375,78.0
255,Tahini paste,118.275,128.0
256,Tapioca starch or flour,236.55,113.0
257,Tapioca (quick cooking),29.56875,21.0
258,Teff flour,236.55,135.0
259,The Works Bread Topping,59.1375,35.0
260,Toasted Almond Flour,236.55,96.0
261,Toffee chunks,236.55,156.0
262,Tomato paste,29.56875,29.0
263,Tropical Fruit Blend,236.55,134.4
264,Turbinado sugar (raw),236.55,180.0
265,Unbleached Cake Flour,236.55,120.0
266,Vanilla Extract ,14.784375,14.0
267,Vegetable oil,236.55,198.0
268,Vegetable shortening,59.1375,46.0
269,Vital Wheat Gluten,29.56875,18.0
270,Walnuts (chopped),236.55,113.0
271,Walnuts (whole),118.275,64.0
272,Water,236.55,227.0
273,Wheat berries (red),236.55,184.0
274,Wheat bran,118.275,32.0
275,Wheat germ,59.1375,28.0
276,White Chocolate Chips,236.55,170.0
277,White Rye Flour,236.55,106.0
278,White Whole Wheat Flour,236.55,113.0
279,Whole Grain Flour Blend,236.55,113.0
280,Whole Wheat Flour (Premium 100%),236.55,113.0
281,Whole Wheat Pastry Flour / Graham Flour,236.55,96.0
282,Yeast (instant),9.85625,6.0
283,Yeast (instant),-1.0,7.0
284,Yeast (instant),14.784375,9.0
285,Yogurt,236.55,227.0
286,Zucchini (shredded),236.55,127.05
287,Water (pure),10.0,10.0
288,Brown sugar,12.15,10.0
289,Granulated sugar,11.78,10.0
290,Powdered sugar,19.57,10.0
291,Raw cane sugar,10.41,10.0
292,Honey,7.04,10.0
293,Maple syrup,7.58,10.0
294,Stevia,22.57,10.0
295,All-purpose flour,18.9,10.0
296,Almond flour,24.63,10.0
297,Bread flour,18.18,10.0
298,Cake flour,20.75,10.0
299,Pastry flour,22.32,10.0
300,Whole wheat flour,20.92,10.0
301,Baking powder,11.11,10.0
302,Baking soda,14.51,10.0
0,"Acetaminohen Powder, Unmilled",1.0,0.688794
1,"Acetylene Black, 100% Compressed",1.0,0.560646
2,Acetylsalicyic Acid,1.0,0.320369
3,Acrylamide,1.0,0.54463
4,"Acrylic Granules, Coarse",1.0,0.64
5,"Acrylic Granules, Fine",1.0,0.58
6,Acrylonitrile Butadien Styrene (Abs) Resin,1.0,0.8
7,Acrylonitrile Butadiene Styrene (Abs) Granules,1.0,0.58
8,Activated Alumina,1.0,0.68
9,Activated Carbon,1.0,0.52
10,Actylene Black,1.0,0.73
11,Aero Xanthates,1.0,1.8
12,Aerolyte,1.0,0.82
13,"Aerosil, Fumed Silica",1.0,0.51
14,"Aerosil, Silicon Dioxide",1.0,0.48
15,Alaluren,1.0,1.79
16,Ale Cider Drink Mix,1.0,0.51
17,Ale Powder,1.0,0.98
18,"Ales ,Dehydrated",1.0,1.31
19,Alinoc,1.0,1.28
20,"Alkyd Resin, Flaked",1.0,0.8
21,All Plant Protein Powder,1.0,0.73
22,Allumina Powder,1.0,0.8
23,Almond & Pecan Blend,1.0,0.88
24,Almond Flour,1.0,1.09
25,Almonds,1.0,0.78
26,"Almonds, Blanched",1.0,0.67
27,"Almonds, Blanched & Sliced",1.0,0.44
28,Alum Pigment,1.0,0.8
29,Alumia Trihyrate,1.0,0.51
30,Alumina Hydrate,1.0,1.09
31,"Alumina Hydrate, Coarse",1.0,0.96
32,Alumina Oxide Powder,1.0,0.27
33,Alumina Powder,1.0,0.24
34,Alumina Silica,1.0,0.77
35,Alumina Trihydrate,1.0,0.83
36,"Alumina, Ceramic Powder",1.0,0.96
37,"Alumina, Wet Scrubber Mud",1.0,0.96
38,Aluminates Mix,1.0,0.24
39,Aluminium Hydroxide,1.0,1.46
40,Aluminum Chlor-Hydrate,1.0,0.004
41,Aluminum Dross,1.0,0.46
42,Aluminum Flux,1.0,0.84
43,Aluminum Hydroxide,1.0,0.42
44,Aluminum Oxide,1.0,0.58
45,Aluminum Silicate,1.0,0.5
46,Aluminum Sulfate Granules,1.0,0.93
47,Aluminum Trihydrate,1.0,0.68
48,Amberlite,1.0,0.320369
49,Ameraffin Wax,1.0,0.35
50,Amerinc-Ferrosillcon,1.0,0.37
51,Ammonium Bicarbonate,1.0,0.15
52,Ammonium Carbonate,1.0,0.74
53,Ammonium Chloride,1.0,0.21
54,Ammonium Molybdate,1.0,0.43
55,Ammonium Nitrate,1.0,0.54463
56,Ammonium Sulfate,1.0,1.11
57,"Ammonium Sulfate, Fertilizer",1.0,0.4
58,Amonia Nitrate,1.0,0.8
59,Amonium Dimolybdate,1.0,0.48
60,Amorhous Silica Fume,1.0,0.53
61,Anhydorous Aluminum Silicate Clay,1.0,0.48
62,Anhydrous Sodium Sulfate,1.0,0.64
63,"Animal Feed, Dry Blend",1.0,0.96
64,"Annatto Seed, Oil Soaked",1.0,0.54463
65,"Annatto Seed, Water Soaked",1.0,0.9
66,Apple Bits,1.0,1.19
67,Apple Cider Drink Mix,1.0,0.9
68,Apple Cinnamon Crunch,1.0,0.86
69,Apple Glaze,1.0,0.43
70,Aqualon Cellulose Gum,1.0,0.35
71,Aquarium Gravel,1.0,1.04
72,Arabic Gum,1.0,0.54
73,"Arael, Unpelletized",1.0,1.06
74,Araformaldehyde,1.0,0.560646
75,Arbocel,1.0,0.88
76,Arika,1.0,0.26
77,Aromatic Carboxylic Anhydride,1.0,0.4
78,Artifical Vanilla,1.0,1.2
79,Asbestos,1.0,0.48
80,Ashalt,1.0,1.65
81,Ashalt Base,1.0,0.8
82,Aspertame,1.0,0.62
83,Aspirin Granulation,1.0,0.54463
84,Atomite,1.0,0.688794
85,Atomite And Vinyl Resin,1.0,0.74
86,Atrazine,1.0,0.67
87,Attaclay,1.0,0.46
88,Attapulgite Clay,1.0,0.42
89,Augratin Seasoning,1.0,0.67
90,Azdel Regrind,1.0,0.47
91,"Azdel, Black Plastic Regrind",1.0,0.47
92,Baby Food,1.0,0.44
93,Baby Powder,1.0,0.46
94,Bacon Bits,1.0,1.27
95,Bacon Bits,1.0,0.72
96,Bacon Bits & Flour,1.0,0.42
97,Bacon Stris,1.0,0.16
98,Baghouse Dust,1.0,0.98
99,Baghouse Dust From Glass Furnace,1.0,2.32
100,Bakelite,1.0,2.24
101,Bakery Mix,1.0,0.42
102,Baking Soda Silica,1.0,0.47
103,"Ball Clary, Hydrous Aluminum Silicate",1.0,0.43
104,Ball Clay,1.0,0.560646
105,Banana Flakes,1.0,0.46
106,Barbecue Seasoning Blend,1.0,0.86
107,Barex,1.0,0.91
108,Barium Ferrite,1.0,0.560646
109,Barium Monohydrate,1.0,0.61
110,Barium Oxide,1.0,0.8
111,Barley,1.0,1.15
112,Barley Bits,1.0,0.26
113,Barley Flour,1.0,0.46
114,Barytes,1.0,0.5
115,Basic Coer Carbonate,1.0,0.75
116,Basing Cement,1.0,0.67
117,Bath Soap Pellets,1.0,0.35
118,Batter Mix,1.0,1.12
119,Bauxite,1.0,1.12
120,"Bauxite Cereal Binder, Dry",1.0,0.560646
121,"Bauxite Cereal Binder, Wet",1.0,0.560646
122,Beans,1.0,0.560646
123,"Bedding Material, Small Wooden Chips",1.0,0.48
124,"Beef Liver, Dried",1.0,0.48
125,Beef Powder,1.0,0.64
126,Beef Seasoning,1.0,0.61
127,Beets,1.0,0.53
128,Belt Press Cake,1.0,0.27
129,Bentinite Clay,1.0,0.88
130,Bentonite,1.0,0.76
131,Bentonite Clay,1.0,0.45
132,Bentonite Kitty Litter,1.0,0.54463
133,Benzion,1.0,0.55
134,Beta Chip,1.0,0.23
135,Beta Nepthol,1.0,0.9
136,Biosolids Organic Nitrogen Fertilizer,1.0,0.91
137,Biowaste,1.0,0.8
138,Bisphenol,1.0,0.5
139,"Bisphenol, Flakes",1.0,0.48
140,"Bisphenol, Prills",1.0,0.91
141,Black & White Pepper,1.0,0.43
142,Black Eye Beans,1.0,0.560646
143,Blanched Clams,1.0,0.560646
144,Blast Furnace Dust,1.0,0.75
145,"Bleaching Clay, Absorbant",1.0,0.72
146,Blended Cathode Powder,1.0,0.1
147,"Blended Powder, Polypropolene",1.0,0.86
148,Blue Berry Pebbles,1.0,0.74
149,Blue Desiccant,1.0,0.86
150,Blue Pigment,1.0,1.01
151,Blueberry Bits,1.0,0.26
152,Bold Party Mix Seasoning,1.0,0.64
153,Bolomite Dust,1.0,0.64
154,Bone Dust,1.0,0.8
155,"Bone Meal, Dry",1.0,0.61
156,Borax,1.0,1.3
157,Borax Pentahydrate,1.0,0.8
158,Boric Acid,1.0,0.94
159,Boric Acid And Soda Ash,1.0,0.5
160,Boric Acid Powder,1.0,0.77
161,Boron Carbide,1.0,0.95
162,Bovine Plasms,1.0,0.59
163,Brake Lining Mix,1.0,0.42
164,Bread Crumbs,1.0,0.38
165,"Breading, Flour",1.0,0.51
166,Brewers Yeast,1.0,0.47
167,Broccoli,1.0,0.58
168,Broic Acid,1.0,0.51
169,Brown Buff Pigment,1.0,0.8
170,Brown Rice Flour,1.0,0.33
171,Brown Sugar,1.0,0.93
172,Brown Whey Powder,1.0,0.34
173,Buffalo Chicken Per-Dust,1.0,0.320369
174,Bulk Pulp Citrus Cells,1.0,0.320369
175,Burgess Clay,1.0,0.37
176,Butadiene Styrene Copolymers,1.0,0.4
177,Butter Toffee Candy,1.0,0.4
178,Butyl Phenol,1.0,0.4
179,"Butyl Phenol, Resin",1.0,0.43
180,Cadium Bearing Zinc Oxide Dust,1.0,0.26
